{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 26.03, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 30, 'temperature': 29.52, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': -1.68, 'pressure': 1022}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 79, 'temperature': 21.81, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.98, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 86, 'temperature': 20.43, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.73, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 55, 'temperature': 18.43, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.42, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 76, 'temperature': 17.68, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.01, 'pressure': 1014}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 83, 'temperature': 16.97, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 34, 'pressure': 1012}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 76, 'temperature': 20.65, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 63, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.53, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.01, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 30.27, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 24.35, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 90, 'temperature': 25.5, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 64, 'temperature': 16.73, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 22.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.36, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 8.01, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.85, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.8, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.86, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 85, 'temperature': 20.82, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.26, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 16.57, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 19.84, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 29.02, 'pressure': 1011}
