{'city': 'Seoul', 'temperature': 13.08, 'pressure': 1025, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.41, 'pressure': 1003, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.53, 'pressure': 1022, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 23.92, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.41, 'pressure': 1015, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.85, 'pressure': 1007, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 25.35, 'pressure': 1017, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.76, 'pressure': 1003, 'humidity': 93, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 14.35, 'pressure': 990, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 13.44, 'pressure': 987, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 25.93, 'pressure': 1016, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 23.08, 'pressure': 998, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.65, 'pressure': 1021, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 23.31, 'pressure': 1021, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1009, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Dublin', 'temperature': 12.5, 'pressure': 1011, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.5, 'pressure': 1012, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 15.63, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.36, 'pressure': 1020, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.39, 'pressure': 1023, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1007, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 21.2, 'pressure': 1016, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.31, 'pressure': 1010, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 19.59, 'pressure': 1009, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 8.3, 'pressure': 1007, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 14.04, 'pressure': 986, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 21.11, 'pressure': 1010, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 27.22, 'pressure': 1017, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 24.14, 'pressure': 1018, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 22.73, 'pressure': 1021, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 26.29, 'pressure': 1022, 'humidity': 36, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.43, 'pressure': 1006, 'humidity': 79, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 24.84, 'pressure': 1022, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1018, 'humidity': 43, 'description': 'clear sky'}
