{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 54, 'temperature': 17.65, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 5.57, 'pressure': 1015}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.19, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.48, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.53, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.09, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.36, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.5, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 17.83, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.83, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.82, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 29.66, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.31, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.15, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.7, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.89, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.63, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 27.48, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 25.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.33, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 16.82, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.6, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.02, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.5, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.65, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.86, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.64, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 28, 'temperature': 27.46, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.16, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 55, 'temperature': 18.8, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.97, 'pressure': 1010}
