{'city': 'Seoul', 'temperature': 12.03, 'pressure': 1020, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 5.86, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 7.85, 'pressure': 1031, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.85, 'pressure': 1021, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.32, 'pressure': 1017, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.52, 'pressure': 1012, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.21, 'pressure': 1020, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 12.31, 'pressure': 1020, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.68, 'pressure': 1007, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.82, 'pressure': 1006, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 14.94, 'pressure': 1012, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.33, 'pressure': 1020, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 22.98, 'pressure': 1016, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.27, 'pressure': 1020, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1002, 'humidity': 89, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 14.85, 'pressure': 1017, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1013, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 6.13, 'pressure': 1019, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.19, 'pressure': 1016, 'humidity': 43, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.81, 'pressure': 1020, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 10.23, 'pressure': 1014, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 9.5, 'pressure': 1015, 'humidity': 45, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 11.35, 'pressure': 1019, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 12.19, 'pressure': 1019, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1023, 'humidity': 96, 'description': 'light intensity drizzle'}
{'city': 'Oslo', 'temperature': 11.04, 'pressure': 1008, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 10.98, 'pressure': 1020, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.09, 'pressure': 1002, 'humidity': 84, 'description': 'light rain'}
{'city': 'Bratislava', 'temperature': 12.56, 'pressure': 1020, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 8.97, 'pressure': 1021, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 22.27, 'pressure': 1008, 'humidity': 60, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 7.13, 'pressure': 1007, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.74, 'pressure': 1015, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1014, 'humidity': 55, 'description': 'scattered clouds'}
