{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 21.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 34, 'temperature': 22.68, 'pressure': 1014}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 6.27, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 72, 'temperature': 26.31, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.46, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.08, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.03, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.74, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 86, 'temperature': 14.66, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.58, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.18, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.77, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 30.19, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.84, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.82, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.5, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 35.33, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 27.04, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 25.8, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.65, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.66, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 20.46, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.09, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 5.96, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.31, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.03, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.59, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.99, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.84, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.11, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 97, 'temperature': 12.48, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.86, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.24, 'pressure': 1016}
