{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 19.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.89, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 12.72, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 27, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.36, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.3, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.61, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.92, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'heavy intensity shower rain', 'humidity': 99, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.33, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.55, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 87, 'temperature': 19.79, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.7, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.57, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 61, 'temperature': 6.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.23, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 45, 'temperature': 23.11, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 29.68, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 29.15, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.75, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.08, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.73, 'pressure': 1017}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.42, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 14.5, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.93, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.77, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.38, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.76, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.75, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 22.5, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 18.44, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 32, 'temperature': 20.65, 'pressure': 1018}
