{'city': 'Seoul', 'temperature': 19.96, 'pressure': 1019, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.46, 'pressure': 1016, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 17.07, 'pressure': 1028, 'humidity': 42, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 5.55, 'pressure': 1022, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.2, 'pressure': 1018, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.59, 'pressure': 1010, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Prague', 'temperature': 3.84, 'pressure': 1022, 'humidity': 88, 'description': 'mist'}
{'city': 'Copenhagen', 'temperature': 7.54, 'pressure': 1021, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.4, 'pressure': 1001, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 5.51, 'pressure': 1013, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.88, 'pressure': 1020, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 19.79, 'pressure': 1018, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 6.63, 'pressure': 1021, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1004, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.02, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.05, 'pressure': 1015, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 8.27, 'pressure': 1017, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 24.72, 'pressure': 1012, 'humidity': 41, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1016, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 4.61, 'pressure': 1015, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.04, 'pressure': 1017, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.84, 'pressure': 1024, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.19, 'pressure': 1019, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.16, 'pressure': 1021, 'humidity': 96, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.87, 'pressure': 1009, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 4.55, 'pressure': 1020, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.78, 'pressure': 1000, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 6.03, 'pressure': 1022, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 2.8, 'pressure': 1023, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 16.42, 'pressure': 1010, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.53, 'pressure': 1007, 'humidity': 85, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 4.43, 'pressure': 1018, 'humidity': 84, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 14.12, 'pressure': 1019, 'humidity': 60, 'description': 'scattered clouds'}
