{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.85, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.52, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.98, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 19.89, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 21.64, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.29, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.92, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 39, 'temperature': 20.88, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.46, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 22.65, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 49, 'temperature': 26.4, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 36.66, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.42, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.26, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.15, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.23, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.29, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 28.53, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 23.99, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 87, 'temperature': 19.33, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.91, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 8.8, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 16.7, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.74, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.45, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 58, 'temperature': 29.01, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.85, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 22.33, 'pressure': 1003}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.78, 'pressure': 1010}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 29.88, 'pressure': 1010}
