{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 27.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 43, 'temperature': 23.35, 'pressure': 1008}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.67, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 74, 'temperature': 15.25, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 15.32, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.69, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.45, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.77, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.31, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.67, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.01, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.19, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.13, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 91, 'temperature': 9.55, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.98, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.2, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.07, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 65, 'temperature': 29.68, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 14.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.6, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.62, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 14.64, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.37, 'pressure': 991}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.75, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.22, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.39, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.6, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 15.85, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.71, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.7, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.98, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.08, 'pressure': 1011}
