{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.42, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.33, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.61, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 21, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 80, 'temperature': 23.84, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 47, 'temperature': 19.52, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.54, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.11, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.41, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.1, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 73, 'temperature': 17.87, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.13, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.85, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 80, 'temperature': 12.1, 'pressure': 994}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.61, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.69, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.69, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.26, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.19, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.13, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 7.76, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 73, 'temperature': 22.21, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.18, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.15, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 21.58, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 94, 'temperature': 17.79, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.89, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.24, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.28, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.56, 'pressure': 1005}
