{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 24.13, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 1.17, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.3, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.11, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.49, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.15, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.44, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.24, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.34, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.02, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.1, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 9.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.46, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.7, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.53, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.6, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.23, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.62, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.84, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 12.01, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 17.92, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.81, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 20.33, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.85, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.77, 'pressure': 1019}
{'city': 'Madrid', 'description': u'thunderstorm', 'humidity': 56, 'temperature': 24.75, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.72, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.41, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.45, 'pressure': 1010}
