{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.74, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.75, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 12.33, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.35, 'pressure': 1023}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 94, 'temperature': 19.17, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.13, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.78, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.59, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.64, 'pressure': 1014}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 19.5, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.29, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.23, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.22, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.08, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 24.05, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.05, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 35, 'temperature': 35.42, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.14, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.58, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 95, 'temperature': 19.02, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.76, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 14.02, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.1, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.79, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.3, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 13.1, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.92, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.03, 'pressure': 1020}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.69, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.7, 'pressure': 1015}
