{'city': 'Seoul', 'description': u'clear sky', 'humidity': 93, 'temperature': 23.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 25.57, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 1.85, 'pressure': 1029}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 58, 'temperature': 26.75, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.6, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 22.2, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.33, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.14, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.95, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.31, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.07, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.77, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.54, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.12, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.06, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 41, 'temperature': 36.45, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 28.11, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 26.01, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.18, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.47, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 47, 'temperature': 20.26, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.78, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.69, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.07, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 78, 'temperature': 21.62, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.78, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 77, 'temperature': 25.42, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.53, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.3, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.78, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.22, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.83, 'pressure': 1014}
