{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 25.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 34.28, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 3.01, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 17.1, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.15, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.07, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 11.75, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.56, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.04, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.88, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.59, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.4, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.2, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.5, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 84, 'temperature': 10.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.18, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.38, 'pressure': 1004}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 74, 'temperature': 26.56, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 28.32, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.82, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.76, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 11.41, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 25.01, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.98, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 8.38, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 12.62, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.93, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.42, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'thunderstorm with light rain', 'humidity': 91, 'temperature': 18.79, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.98, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.13, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.05, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 11.54, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.28, 'pressure': 1007}
