{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 15.73, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 7.22, 'pressure': 1037}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 88, 'temperature': 18.04, 'pressure': 1005}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.35, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 17.69, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.55, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17.97, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.15, 'pressure': 997}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.28, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.91, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 66, 'temperature': 18.61, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 35.67, 'pressure': 1012}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 75, 'temperature': 23.5, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.68, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.13, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.33, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.89, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 31.79, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.32, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.02, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 86, 'temperature': 15.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 17.62, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 8.74, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.16, 'pressure': 993}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.76, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.47, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 88, 'temperature': 19.27, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 18.09, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.76, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 22.54, 'pressure': 1001}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.37, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.56, 'pressure': 1008}
