{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 28.18, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 4.54, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.67, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.03, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.29, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.25, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.46, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.43, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 16.9, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 27.22, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.08, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.56, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.01, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.11, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.28, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 28.19, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 26.95, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.36, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 24.45, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.86, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 9.51, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 73, 'temperature': 17.48, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 23, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 85, 'temperature': 22.14, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.48, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 24, 'temperature': 28.12, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.61, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.04, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.13, 'pressure': 1014}
