{'city': 'Seoul', 'temperature': 15.51, 'pressure': 1010, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 4.33, 'pressure': 1025, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 16.21, 'pressure': 1013, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 15.59, 'pressure': 1028, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.16, 'pressure': 1030, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 10.89, 'pressure': 1023, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 14.01, 'pressure': 1026, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.28, 'pressure': 1022, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 12.43, 'pressure': 1017, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 11.39, 'pressure': 1015, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 15.82, 'pressure': 1031, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 14.93, 'pressure': 1025, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 22.18, 'pressure': 1027, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 17.46, 'pressure': 1029, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.46, 'pressure': 1001, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 11.79, 'pressure': 1019, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.94, 'pressure': 1017, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.9, 'pressure': 1025, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.39, 'pressure': 1022, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1019, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1023, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 12.75, 'pressure': 1030, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1020, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 15.39, 'pressure': 1028, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.92, 'pressure': 1018, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 11.56, 'pressure': 1011, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.96, 'pressure': 1024, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.04, 'pressure': 1024, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 14.76, 'pressure': 1028, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.04, 'pressure': 1027, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 18.87, 'pressure': 1025, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 13.89, 'pressure': 1021, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 17.98, 'pressure': 1028, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14.56, 'pressure': 1027, 'humidity': 40, 'description': "u'clear sky"}
