{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 23.77, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.2, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 4.75, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.67, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.16, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 18.32, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.53, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.91, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.23, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.65, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 24.17, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.65, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.12, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 48, 'temperature': 25.12, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 6.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.95, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.55, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.74, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 27.21, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 50, 'temperature': 23.13, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 21.42, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 21.43, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 8.11, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 23.43, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 25.09, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.28, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.07, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.58, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.61, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.02, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.19, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.78, 'pressure': 1006}
