{'city': 'Seoul', 'temperature': 34.66, 'pressure': 1006, 'humidity': 53, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 19.01, 'pressure': 1011, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 15.55, 'pressure': 1013, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 17.7, 'pressure': 1016, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 15.01, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.94, 'pressure': 1013, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.04, 'pressure': 1017, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.45, 'pressure': 1014, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 18.26, 'pressure': 1011, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.96, 'pressure': 1011, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.89, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 12.4, 'pressure': 1017, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.69, 'pressure': 1005, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 18.57, 'pressure': 1013, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.9, 'pressure': 994, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 22.87, 'pressure': 1016, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.51, 'pressure': 1005, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 22.76, 'pressure': 1022, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 35.31, 'pressure': 1008, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 30.68, 'pressure': 1010, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1010, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 9.55, 'pressure': 1018, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1021, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 16.07, 'pressure': 1016, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.26, 'pressure': 1020, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 13.5, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.43, 'pressure': 1012, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.92, 'pressure': 1013, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 18, 'pressure': 1015, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.98, 'pressure': 1016, 'humidity': 94, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 26.84, 'pressure': 1012, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.51, 'pressure': 1012, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 14.2, 'pressure': 1017, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 21.23, 'pressure': 1005, 'humidity': 69, 'description': "u'clear sky"}
