{'city': 'Seoul', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.34, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.93, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.54, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 26, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.92, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.91, 'pressure': 1011}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 36, 'temperature': 25.51, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.25, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.73, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.69, 'pressure': 1015}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 25.08, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.7, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 35.02, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.79, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.82, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.53, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.78, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.05, 'pressure': 1008}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 81, 'temperature': 27.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.57, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.39, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.77, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 6.82, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.44, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.77, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.05, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.91, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.58, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.94, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.09, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.69, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 34, 'temperature': 28.27, 'pressure': 1009}
