{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 54, 'temperature': 27.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 14.48, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 12.41, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.86, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.6, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.29, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 85, 'temperature': 15.19, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 16.41, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 98, 'temperature': 18.86, 'pressure': 999}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.27, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.47, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 14.28, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.81, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.63, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 61, 'temperature': 18.9, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.67, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.27, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.04, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 31.39, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.61, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.94, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 14.79, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.06, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 12.67, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.44, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.4, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.54, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.08, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.31, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.59, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.87, 'pressure': 1011}
