{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.51, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 25.1, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 9.37, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.85, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.22, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'heavy intensity shower rain', 'humidity': 92, 'temperature': 19.29, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.2, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.84, 'pressure': 997}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.1, 'pressure': 993}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.56, 'pressure': 992}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.01, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.89, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.22, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.48, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.55, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.72, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.01, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 30.89, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 78, 'temperature': 28.57, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.14, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.9, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 30, 'temperature': 25.26, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 8.24, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.77, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.79, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.43, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.89, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.94, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.28, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.91, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.31, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.36, 'pressure': 1007}
