{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.49, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 24.26, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 100, 'temperature': -1.01, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.53, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.65, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 26.43, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 14, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.33, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 16.15, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.06, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.2, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.23, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.18, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.61, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.34, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.49, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 31.88, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 29.52, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.04, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 84, 'temperature': 9.35, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 52, 'temperature': 20.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.12, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 7.07, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.41, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.47, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.16, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.28, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.56, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.64, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.11, 'pressure': 998}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.06, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.61, 'pressure': 1010}
