{'city': 'Seoul', 'temperature': 19.34, 'pressure': 1023, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.53, 'pressure': 1015, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 18.86, 'pressure': 1028, 'humidity': 46, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 18.94, 'pressure': 1017, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.15, 'pressure': 1025, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.08, 'pressure': 999, 'humidity': 95, 'description': 'mist'}
{'city': 'Prague', 'temperature': 17.45, 'pressure': 1018, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 8.06, 'pressure': 1022, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 5.1, 'pressure': 996, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.35, 'pressure': 990, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 12.49, 'pressure': 1026, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.66, 'pressure': 1009, 'humidity': 97, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 18.07, 'pressure': 1017, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 19.5, 'pressure': 1014, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1023, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 21.53, 'pressure': 1010, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.71, 'pressure': 1015, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 7.68, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.72, 'pressure': 1023, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1022, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1004, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 12, 'pressure': 1025, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1029, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.58, 'pressure': 1022, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.24, 'pressure': 1008, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 0.39, 'pressure': 1022, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.04, 'pressure': 1012, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 19.4, 'pressure': 1021, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.44, 'pressure': 1015, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 10.94, 'pressure': 1022, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 16.89, 'pressure': 1025, 'humidity': 56, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.59, 'pressure': 987, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.4, 'pressure': 1029, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1015, 'humidity': 56, 'description': 'clear sky'}
