{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.84, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 16.28, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.13, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.76, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.62, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.69, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.3, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.64, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.87, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.92, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.09, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.99, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.2, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 25.97, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.45, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 31.61, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.71, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.13, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.32, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.1, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.32, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.67, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.09, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.42, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.6, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.38, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.57, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.48, 'pressure': 1015}
