{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 26.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 12.12, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 7.03, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.32, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.91, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.58, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 54, 'temperature': 23.19, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 18.23, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 55, 'temperature': 20.51, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.55, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.11, 'pressure': 1012}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.14, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 34.98, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.86, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.48, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.52, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.85, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.32, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 68, 'temperature': 29.6, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 23.68, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.14, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.62, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.09, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.43, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 18.94, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.13, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.02, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.24, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 26.01, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.86, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.72, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.35, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.67, 'pressure': 1001}
