{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 13.62, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 80, 'temperature': 6.72, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.37, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.48, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 20.55, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.67, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.83, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 16.19, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 16.88, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.1, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.93, 'pressure': 1012}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 26.61, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.02, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.38, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.6, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.01, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 26.29, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 26.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.95, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.52, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.7, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.92, 'pressure': 1018}
{'city': 'Wellington', 'description': u'drizzle', 'humidity': 93, 'temperature': 12.96, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.76, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.8, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.83, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.92, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.31, 'pressure': 1023}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.28, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 41, 'temperature': 18.35, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.93, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 29.49, 'pressure': 1013}
