{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 25.26, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 23.46, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 98, 'temperature': -1.59, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.17, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.76, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 26.62, 'pressure': 1014}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 14.56, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 13.58, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 99, 'temperature': 16.37, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.07, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.65, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.03, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.54, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.48, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.41, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.04, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.62, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.73, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 29.04, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 84, 'temperature': 8.69, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 34, 'temperature': 25.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 13.73, 'pressure': 1010}
{'city': 'Wellington', 'description': u'haze', 'humidity': 91, 'temperature': 6.35, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.39, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.87, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.33, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.82, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.73, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.43, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.56, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 13.24, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 20.85, 'pressure': 1013}
