{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 23.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 47, 'temperature': 17.62, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 9.82, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.9, 'pressure': 1023}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.68, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.69, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.98, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.46, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 51, 'temperature': 19.18, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.67, 'pressure': 1016}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.3, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.8, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.14, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.19, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 79, 'temperature': 10.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.53, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.68, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 23, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 33.43, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 43, 'temperature': 34.17, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.28, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.73, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.91, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 17.6, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.14, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.68, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.94, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.32, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.4, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.31, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.58, 'pressure': 1021}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 97, 'temperature': 14.81, 'pressure': 1019}
{'city': 'Bern', 'description': u'light rain', 'humidity': 62, 'temperature': 22.12, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.67, 'pressure': 1009}
