{'city': 'Seoul', 'description': u'light rain', 'humidity': 95, 'temperature': 22.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.54, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 5.8, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.08, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.77, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.83, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.06, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.91, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.02, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.75, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.57, 'pressure': 1012}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 81, 'temperature': 16.89, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.86, 'pressure': 1004}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 66, 'temperature': 25.14, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 68, 'temperature': 12.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.48, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.61, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.97, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.75, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 27.76, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.09, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 17.08, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.85, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.64, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 7.01, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 76, 'temperature': 18.34, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.64, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.62, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.52, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.6, 'pressure': 1002}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 26.22, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 22.21, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 15.33, 'pressure': 1013}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 23, 'temperature': 30.65, 'pressure': 1005}
