{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 32, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 10.97, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.04, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.38, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 69, 'temperature': 21.84, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.59, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.54, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 99, 'temperature': 17.37, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.39, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 85, 'temperature': 17.06, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.37, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.88, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.94, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.02, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.61, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 25.08, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 25.08, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.34, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 17.14, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 13.57, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 67, 'temperature': 19.45, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'drizzle rain', 'humidity': 88, 'temperature': 16.11, 'pressure': 1003}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 11.61, 'pressure': 989}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.55, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 17.79, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 19, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.93, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.11, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.19, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.97, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.43, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.01, 'pressure': 1012}
