{'city': 'Seoul', 'description': u'few clouds', 'humidity': 60, 'temperature': 32.11, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.27, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 68, 'temperature': 10.32, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.06, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 16.29, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 92, 'temperature': 19.02, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 18.48, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 89, 'temperature': 15.04, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.76, 'pressure': 996}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 20.3, 'pressure': 995}
{'city': 'Paris', 'description': u'mist', 'humidity': 95, 'temperature': 17.45, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.79, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.73, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.17, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.46, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.67, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.91, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.74, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 23.78, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.99, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.69, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 16.79, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 10.74, 'pressure': 986}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 61, 'temperature': 17.4, 'pressure': 998}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 84, 'temperature': 19.04, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.39, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.2, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 77, 'temperature': 19.73, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.12, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 23.1, 'pressure': 999}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.38, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.16, 'pressure': 1013}
