{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.01, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.27, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.04, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.75, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.5, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.34, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.96, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 93, 'temperature': 15.98, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 93, 'temperature': 15.26, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.29, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.23, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.66, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 5.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.37, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.84, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.71, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 30.02, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 33.57, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.47, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.18, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.49, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 9.29, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.74, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.32, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.34, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.02, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.96, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 15.95, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 20, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.45, 'pressure': 1010}
