{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 25.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 28.61, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 0.99, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.25, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.77, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.84, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.77, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.77, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.91, 'pressure': 989}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.48, 'pressure': 981}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 16.91, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.73, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 77, 'temperature': 26.03, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.46, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 25, 'temperature': 33, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.08, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 88, 'temperature': 23.84, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 27.5, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 27.72, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.28, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 10.58, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 26.05, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.93, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 11.3, 'pressure': 988}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 11.07, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.54, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.27, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.17, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.18, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.03, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.27, 'pressure': 997}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.53, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.11, 'pressure': 1010}
