{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 23.74, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.51, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.81, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.07, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.17, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 26.42, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.08, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.27, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.61, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.62, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 23.87, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.86, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.73, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.57, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 42, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.89, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.08, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.3, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 27.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.54, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 23.31, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.14, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 4.76, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.95, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 87, 'temperature': 14.78, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.08, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.89, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 86, 'temperature': 20.46, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 37.13, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.61, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.75, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.07, 'pressure': 1008}
