{'city': 'Seoul', 'temperature': 2.76, 'pressure': 1023, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': -0.56, 'pressure': 1028, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 22.82, 'pressure': 1004, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 2.01, 'pressure': 1037, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 3.23, 'pressure': 1036, 'humidity': 98, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -8.74, 'pressure': 1016, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.14, 'pressure': 1038, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 4.72, 'pressure': 1030, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1016, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 2.77, 'pressure': 1013, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 3.13, 'pressure': 1034, 'humidity': 98, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 2.79, 'pressure': 1036, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 9.34, 'pressure': 1028, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1037, 'humidity': 92, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 989, 'humidity': 93, 'description': "u'drizzle rain"}
{'city': 'Dublin', 'temperature': 9.71, 'pressure': 1025, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.03, 'pressure': 1024, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -1.74, 'pressure': 1027, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.95, 'pressure': 1017, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.11, 'pressure': 1020, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 0.83, 'pressure': 1030, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 0.22, 'pressure': 1035, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1023, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 6.26, 'pressure': 1036, 'humidity': 89, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1016, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 1021, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.61, 'pressure': 1035, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 10.44, 'pressure': 1024, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -0.54, 'pressure': 1037, 'humidity': 97, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 1.39, 'pressure': 1036, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': -0.8, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.13, 'pressure': 1020, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.96, 'pressure': 1032, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 5.22, 'pressure': 1027, 'humidity': 97, 'description': "u'mist"}
