{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 26.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.11, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 3.45, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 30.76, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.9, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.92, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.32, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.36, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 69, 'temperature': 25.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.74, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.07, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.44, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 34.85, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.94, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.66, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 31.47, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.57, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.14, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 95, 'temperature': 29.15, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.42, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.73, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 12.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.85, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 7.82, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.8, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.98, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.64, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.16, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 56, 'temperature': 29.47, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.16, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.84, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.81, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 13, 'temperature': 37.94, 'pressure': 1009}
