{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 29.62, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 30.82, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.95, 'pressure': 1024}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 72, 'temperature': 21.44, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.89, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 91, 'temperature': 22.03, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.11, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.51, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.06, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.08, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.29, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 97, 'temperature': 17.27, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.57, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.91, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.01, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.03, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.99, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 31.66, 'pressure': 1016}
{'city': 'iga', 'description': u'few clouds', 'humidity': 45, 'temperature': 30.8, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 16.32, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 17.29, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 19.64, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.22, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.13, 'pressure': 1017}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 12.42, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 95, 'temperature': 16.08, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.15, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 72, 'temperature': 20.43, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.69, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.07, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.4, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.78, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.68, 'pressure': 1012}
