{'city': 'Seoul', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.49, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 38, 'temperature': 28.73, 'pressure': 1006}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 9.82, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.68, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 15.42, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.98, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.84, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.48, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.48, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.2, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.52, 'pressure': 1010}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 25.08, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.9, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.05, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.28, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 30.27, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 29.55, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.66, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.69, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 34, 'temperature': 25.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 13.27, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 9.37, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.65, 'pressure': 986}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.09, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.17, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.37, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.18, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.33, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.29, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.09, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.99, 'pressure': 1009}
