{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 21.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 14.78, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 19.24, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.06, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.43, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.27, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.82, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.06, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 89, 'temperature': 17.74, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 17.8, 'pressure': 1010}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.2, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 97, 'temperature': 18.04, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.67, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.6, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 5.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.45, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 20.86, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.7, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 69, 'temperature': 31.65, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.99, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.83, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.84, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 15.32, 'pressure': 1013}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 11.55, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 10.77, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.3, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.21, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.07, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.7, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.44, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 58, 'temperature': 18.25, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.52, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.64, 'pressure': 1019}
