{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.31, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 5.61, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.37, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.51, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 74, 'temperature': 26.33, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.23, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.54, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.66, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.34, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.89, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.88, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.37, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.7, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 12.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.31, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.9, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.45, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 90, 'temperature': 22.57, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.28, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.06, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 25.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.86, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 10.48, 'pressure': 1017}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.01, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.1, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.07, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.02, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.34, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.69, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.41, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.51, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 22.34, 'pressure': 1010}
