{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.41, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.18, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 5.8, 'pressure': 1013}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.57, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.01, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.28, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 23.21, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.75, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.65, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.99, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.83, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.77, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.74, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.76, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 18.98, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 25.33, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 23.87, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.79, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.82, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 40, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.15, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.33, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 34, 'temperature': 25.35, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.45, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.74, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.23, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24.8, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.98, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 25.87, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.39, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.68, 'pressure': 1015}
