{'city': 'Seoul', 'temperature': 2.19, 'pressure': 1016, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 2.32, 'pressure': 1032, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.84, 'pressure': 1006, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 3.05, 'pressure': 1036, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 7.85, 'pressure': 1038, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 7.91, 'pressure': 1015, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 4.04, 'pressure': 1034, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 5.97, 'pressure': 1029, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -1.68, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -4.63, 'pressure': 1017, 'humidity': 92, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 7.35, 'pressure': 1039, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.37, 'pressure': 1021, 'humidity': 93, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 18.18, 'pressure': 1013, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 2.94, 'pressure': 1032, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 975, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 11.42, 'pressure': 1022, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.81, 'pressure': 1020, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 13.18, 'pressure': 1032, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.81, 'pressure': 1002, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 18.04, 'pressure': 1010, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': -1.96, 'pressure': 1024, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.38, 'pressure': 1040, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1027, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 8.65, 'pressure': 1035, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.92, 'pressure': 1008, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -6.42, 'pressure': 1015, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.06, 'pressure': 1028, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 14.3, 'pressure': 1029, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 2.55, 'pressure': 1034, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 1.67, 'pressure': 1033, 'humidity': 93, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 11.12, 'pressure': 1035, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.12, 'pressure': 1018, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.88, 'pressure': 1038, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 11.23, 'pressure': 1020, 'humidity': 72, 'description': "u'overcast clouds"}
