{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.74, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 23.85, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 68, 'temperature': 8.96, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.73, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.87, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 25.32, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.5, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.2, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.22, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 12.78, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.38, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.71, 'pressure': 1022}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.55, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.87, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 12.8, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.51, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 27.39, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 72, 'temperature': 26.76, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 23.92, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.78, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 31, 'temperature': 26.77, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.86, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.45, 'pressure': 1014}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.64, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.77, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.39, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.52, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.17, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.72, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.96, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.81, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 19, 'pressure': 1010}
