{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 24.02, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 32.73, 'pressure': 1005}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 9.73, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.95, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.81, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.11, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.41, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.84, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.65, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.76, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.01, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.42, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.34, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.58, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.41, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 25.42, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.25, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 27.16, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.35, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 60, 'temperature': 19.96, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.59, 'pressure': 1015}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 96, 'temperature': 11.52, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.55, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.08, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.01, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.5, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.85, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 21.86, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.25, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.47, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.71, 'pressure': 1010}
