{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 25.48, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.71, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 98, 'temperature': 5.6, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.26, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.68, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.66, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.65, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 17.22, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.59, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 14.19, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 21.84, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 67, 'temperature': 22.2, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.83, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.29, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.63, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.06, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 70, 'temperature': 31.88, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 30.62, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 27.67, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.99, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.4, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 19.79, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.54, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.29, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.04, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.3, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.38, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.39, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 21.63, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.9, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.69, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.86, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.28, 'pressure': 1011}
