{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.71, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.46, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.21, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.31, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 89, 'temperature': 17.42, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 93, 'temperature': 19.3, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.93, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 19.35, 'pressure': 993}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 19.26, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.58, 'pressure': 1000}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 18.16, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 22.23, 'pressure': 983}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 35.23, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.97, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.31, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.3, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.85, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.23, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 29.08, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.85, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 99, 'temperature': 15.47, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.49, 'pressure': 999}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.37, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22.16, 'pressure': 993}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 82, 'temperature': 18.89, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.87, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.08, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 27.14, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.63, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.32, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.79, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 33.55, 'pressure': 1010}
