{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1020, 'humidity': 44, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 18.36, 'pressure': 1007, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 20.39, 'pressure': 1025, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 10.69, 'pressure': 1025, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 15.49, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5, 'pressure': 995, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.92, 'pressure': 1022, 'humidity': 86, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 7.5, 'pressure': 1021, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.07, 'pressure': 1010, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 1.13, 'pressure': 1004, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 14.52, 'pressure': 1023, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.99, 'pressure': 1008, 'humidity': 87, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 21.22, 'pressure': 1015, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 9.8, 'pressure': 1026, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1012, 'humidity': 93, 'description': 'light intensity drizzle rain'}
{'city': 'Dublin', 'temperature': 18.96, 'pressure': 1009, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.6, 'pressure': 1015, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 10.44, 'pressure': 1015, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.33, 'pressure': 1019, 'humidity': 95, 'description': 'mist'}
{'city': 'iga', 'temperature': 17.48, 'pressure': 1019, 'humidity': 90, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 2.09, 'pressure': 1015, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.36, 'pressure': 1023, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.69, 'pressure': 1021, 'humidity': 79, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.41, 'pressure': 1017, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.87, 'pressure': 1004, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': -0.35, 'pressure': 1017, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 2.73, 'pressure': 1021, 'humidity': 75, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 24.09, 'pressure': 1019, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 9.12, 'pressure': 1025, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 11.52, 'pressure': 1026, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.44, 'pressure': 1026, 'humidity': 50, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.97, 'pressure': 1005, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.56, 'pressure': 1027, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.67, 'pressure': 1016, 'humidity': 53, 'description': 'clear sky'}
