{'city': 'Seoul', 'temperature': 28.3, 'pressure': 1005, 'humidity': 84, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 21.18, 'pressure': 1013, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 7.22, 'pressure': 1027, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 27.32, 'pressure': 1013, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 20.19, 'pressure': 1018, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 13.17, 'pressure': 1018, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 25.71, 'pressure': 1014, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 19.9, 'pressure': 1008, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 24.06, 'pressure': 1014, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 23.29, 'pressure': 1015, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 20.43, 'pressure': 1020, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 20.79, 'pressure': 1012, 'humidity': 89, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 35.9, 'pressure': 1007, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.09, 'pressure': 1012, 'humidity': 48, 'description': "u'moderate rain"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1001, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 14.87, 'pressure': 1011, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.07, 'pressure': 1007, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.43, 'pressure': 1016, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 33.43, 'pressure': 1007, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 33.04, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1012, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 16.65, 'pressure': 1018, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1017, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.38, 'pressure': 1016, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.39, 'pressure': 1007, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 19.92, 'pressure': 1010, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 30.14, 'pressure': 1011, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.02, 'pressure': 1016, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 28.53, 'pressure': 1012, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 26.2, 'pressure': 1013, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 24.69, 'pressure': 1020, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.09, 'pressure': 1013, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 20.77, 'pressure': 1019, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 31.9, 'pressure': 1008, 'humidity': 25, 'description': "u'clear sky"}
