{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.41, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.94, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.88, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.55, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.48, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.41, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 50, 'temperature': 21.58, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 67, 'temperature': 20.3, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.98, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.91, 'pressure': 1007}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.15, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 30, 'temperature': 38.21, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.86, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.83, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.75, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.99, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.51, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 26, 'temperature': 26.16, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'volcanic ash', 'humidity': 60, 'temperature': 19.29, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.47, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 7.7, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.26, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.52, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 29, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.67, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.94, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.04, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.21, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.49, 'pressure': 1012}
