{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1026, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 11.05, 'pressure': 1016, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.33, 'pressure': 1024, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.26, 'pressure': 1018, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.43, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -1.98, 'pressure': 1001, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 8.26, 'pressure': 1018, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.11, 'pressure': 1019, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.25, 'pressure': 1015, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.12, 'pressure': 1014, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 11.08, 'pressure': 1013, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.31, 'pressure': 1019, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 12.77, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.9, 'pressure': 1020, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1011, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 17.87, 'pressure': 1019, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.84, 'pressure': 1015, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 19.43, 'pressure': 1011, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 2.94, 'pressure': 1029, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 1.1, 'pressure': 1028, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1022, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.08, 'pressure': 1017, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1010, 'humidity': 19, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 8.44, 'pressure': 1016, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1015, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 5.69, 'pressure': 1013, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.8, 'pressure': 1020, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.41, 'pressure': 1002, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 6.75, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.68, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.84, 'pressure': 1007, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 2.7, 'pressure': 1020, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 3.14, 'pressure': 1018, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.84, 'pressure': 1018, 'humidity': 58, 'description': "u'clear sky"}
