{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 23.24, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.66, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 6.74, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.42, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.72, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 18.31, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.2, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.87, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.02, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.56, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.79, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.94, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.6, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.41, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.62, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 91, 'temperature': 20.05, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 60, 'temperature': 32.25, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 31.93, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.61, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.99, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.1, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.59, 'pressure': 983}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.09, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.61, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.41, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.53, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.99, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.91, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.38, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.06, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.07, 'pressure': 1011}
