{'city': 'Seoul', 'temperature': 26.66, 'pressure': 1006, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 23.5, 'pressure': 1012, 'humidity': 34, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.98, 'pressure': 1019, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 20.41, 'pressure': 1017, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.1, 'pressure': 1018, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 15.1, 'pressure': 1018, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'Prague', 'temperature': 16.38, 'pressure': 1018, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.99, 'pressure': 1010, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 19.14, 'pressure': 1005, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 19.57, 'pressure': 1005, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 15.8, 'pressure': 1019, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.01, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.96, 'pressure': 1008, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 23.76, 'pressure': 1014, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 983, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 25.54, 'pressure': 1015, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.71, 'pressure': 1008, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.44, 'pressure': 1016, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.93, 'pressure': 1013, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.91, 'pressure': 1013, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1008, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 11.38, 'pressure': 1020, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.91, 'pressure': 1014, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 15.71, 'pressure': 1015, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.75, 'pressure': 1027, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 11.76, 'pressure': 1002, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 17.55, 'pressure': 1014, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.09, 'pressure': 1017, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.06, 'pressure': 1016, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.33, 'pressure': 1017, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 29.87, 'pressure': 1013, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.75, 'pressure': 1010, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.3, 'pressure': 1020, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 24.51, 'pressure': 1005, 'humidity': 46, 'description': "u'scattered clouds"}
