{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.96, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 40, 'temperature': 24.12, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.51, 'pressure': 1037}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 65, 'temperature': 21.82, 'pressure': 1006}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.7, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.71, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.97, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.96, 'pressure': 999}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 90, 'temperature': 9.32, 'pressure': 999}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.67, 'pressure': 994}
{'city': 'Paris', 'description': u'mist', 'humidity': 94, 'temperature': 16.26, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.92, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.25, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 21.16, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 10.59, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.29, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.03, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.87, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 33.23, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 31.31, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 72, 'temperature': 19.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 12.71, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 18.37, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.29, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 13.94, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.86, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.62, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.56, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 17.05, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.86, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 10.04, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.25, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.67, 'pressure': 1012}
