{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.13, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 7.94, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.88, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 61, 'temperature': 23.1, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.87, 'pressure': 1008}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 28.06, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.08, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 23.02, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.52, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.26, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.85, 'pressure': 1006}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.01, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.97, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.55, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 28.56, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.06, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 26.1, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.29, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.4, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 76, 'temperature': 20.78, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 10.87, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 72, 'temperature': 19.79, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.77, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.7, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.9, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.91, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.08, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 29.08, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.59, 'pressure': 1011}
