{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.88, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.1, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.6, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.89, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 80, 'temperature': 23.91, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 47, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.52, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.15, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.61, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.81, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.59, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 29.56, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.72, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 80, 'temperature': 12.1, 'pressure': 994}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.83, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.73, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.69, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.26, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.19, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.99, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 7.76, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 73, 'temperature': 21.64, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.37, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.97, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 21.39, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 94, 'temperature': 17.79, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.74, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.89, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.21, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.12, 'pressure': 1009}
