{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.06, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.47, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.31, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.93, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 20.61, 'pressure': 1014}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 77, 'temperature': 20.65, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 18.44, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.67, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.33, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.32, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 19.96, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.52, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.55, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'drizzle', 'humidity': 100, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.3, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 28.67, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 31.19, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 65, 'temperature': 30.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.37, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.94, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 18.64, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 15.75, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 12, 'pressure': 1020}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.07, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'shower rain', 'humidity': 88, 'temperature': 20.57, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.41, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.07, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.49, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.79, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 21.08, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.34, 'pressure': 1014}
