{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.41, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.03, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 12.95, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.61, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 16.64, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.77, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.47, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.49, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 79, 'temperature': 15.36, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.7, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.47, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.87, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.25, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.6, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.19, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.65, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 33.52, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.32, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.42, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 15.49, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 17.84, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 86, 'temperature': 17.9, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.23, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.86, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.12, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.25, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.69, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.35, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.18, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.96, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 18.16, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.84, 'pressure': 1012}
