{'city': 'Seoul', 'temperature': 13.89, 'pressure': 1012, 'humidity': 61, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 2, 'pressure': 1027, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 23.5, 'pressure': 1023, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 2.65, 'pressure': 1026, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.34, 'pressure': 1026, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.46, 'pressure': 1006, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 1.54, 'pressure': 1021, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.04, 'pressure': 1004, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 986, 'humidity': 93, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': 1.34, 'pressure': 984, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 7.68, 'pressure': 1029, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.94, 'pressure': 1002, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 16.7, 'pressure': 1015, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 0.09, 'pressure': 1024, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1001, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.91, 'pressure': 1018, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.81, 'pressure': 1013, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 7.5, 'pressure': 1017, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 18.61, 'pressure': 1010, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 18.04, 'pressure': 1014, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -2.91, 'pressure': 1006, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 2.42, 'pressure': 1028, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.96, 'pressure': 1026, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 10.94, 'pressure': 1020, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 19.2, 'pressure': 1006, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 4.41, 'pressure': 989, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -2.25, 'pressure': 1013, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.68, 'pressure': 1020, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -0.61, 'pressure': 1025, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 0.99, 'pressure': 1026, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.65, 'pressure': 1024, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.21, 'pressure': 1005, 'humidity': 76, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 2.17, 'pressure': 1028, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 11.61, 'pressure': 1018, 'humidity': 57, 'description': "u'overcast clouds"}
