{'city': 'Seoul', 'description': u'few clouds', 'humidity': 72, 'temperature': 25.57, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 10.97, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 7.44, 'pressure': 1011}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 52, 'temperature': 27.41, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.26, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.9, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.82, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 22.21, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.38, 'pressure': 1008}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 25.74, 'pressure': 1025}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 97, 'temperature': 17.48, 'pressure': 1013}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 32.48, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 32.3, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 15.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.72, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.2, 'pressure': 1005}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 18.28, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 79, 'temperature': 23.67, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.79, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.02, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.17, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 43, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.9, 'pressure': 1023}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 93, 'temperature': 12.94, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.34, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.9, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.64, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.69, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.27, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 39, 'temperature': 28.59, 'pressure': 1024}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 36, 'temperature': 26.73, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.61, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 24, 'pressure': 1014}
