{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 22.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.24, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 68, 'temperature': 14.85, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.8, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.27, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.33, 'pressure': 1019}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.16, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.88, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 15.52, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 14.47, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.54, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.6, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.56, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.57, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.85, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 94, 'temperature': 20.4, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.94, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 34.24, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 20.85, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.76, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.39, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.17, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 8.23, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 13.12, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.59, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.33, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.37, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.41, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.15, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.35, 'pressure': 1011}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 87, 'temperature': 12.83, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.56, 'pressure': 1002}
