{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1022, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': -4.66, 'pressure': 1014, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.73, 'pressure': 1004, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 0.93, 'pressure': 1023, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': -0.05, 'pressure': 1027, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -7.63, 'pressure': 1033, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': -0.93, 'pressure': 1026, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': -1.62, 'pressure': 1028, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -5.81, 'pressure': 1020, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -8.23, 'pressure': 1020, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 3.53, 'pressure': 1025, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 0.28, 'pressure': 1027, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 13.71, 'pressure': 1018, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 3.29, 'pressure': 1018, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1026, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 10.5, 'pressure': 1021, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 8.73, 'pressure': 1021, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 9.77, 'pressure': 1032, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 6.44, 'pressure': 1018, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 0.14, 'pressure': 1021, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -4.44, 'pressure': 1019, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': -0.9, 'pressure': 1027, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1020, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 1.99, 'pressure': 1028, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -10.18, 'pressure': 1027, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': -2.69, 'pressure': 1022, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.82, 'pressure': 1015, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 0.76, 'pressure': 1022, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 1.27, 'pressure': 1019, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Madrid', 'temperature': 14.88, 'pressure': 1016, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -9.07, 'pressure': 1017, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -0.61, 'pressure': 1024, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 4.16, 'pressure': 1022, 'humidity': 46, 'description': "u'clear sky"}
