{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 80, 'temperature': 21.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.75, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 4.82, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.85, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.87, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.13, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.29, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.14, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 13.26, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.86, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.94, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.06, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.75, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.84, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.13, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 25.09, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 27.18, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.36, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 26.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.16, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.22, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.77, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.32, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.21, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.72, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 60, 'temperature': 23.91, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.31, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.99, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 18.11, 'pressure': 1016}
