{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 35.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.46, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.24, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 72, 'temperature': 21.99, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.48, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.47, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 18.6, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.75, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.41, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.4, 'pressure': 997}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.04, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.61, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.49, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.07, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.15, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.71, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.64, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 34.64, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 35.37, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.9, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.44, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.79, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.42, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 8.93, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.79, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.91, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.58, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.54, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 18.36, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.54, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.43, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.95, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.61, 'pressure': 1011}
